000000                   	; c0001
0BC1E6 2B                	        PUSHU I
0BC1E7 2C                	        PUSHU X
0BC1E8 2D                	        PUSHU Y
0BC1E9 0C 77 F7 0B       	        MV X,VRAM2+8
0BC1ED 05 F5 C1 0B       	        CALLF VRAMSS
0BC1F1 3D                	        POPU Y
0BC1F2 3C                	        POPU X
0BC1F3 3B                	        POPU I
0BC1F4 07                	        RETF
0BC1F5                   	; c0362
0BC1F5                   	VRAMSS:
0BC1F5 08 B8             	        MV A,0B8H
0BC1F7 75                	CC1:    MV B,A
0BC1F8 A8 00 20 00       	        MV [2000H],A
0BC1FC 09 40             	        MV IL,40H
0BC1FE A9 00 20 00       	        MV [2000H],IL
0BC202 0D 06 20 00       	        MV Y,2006H
0BC206 09 08             	        MV IL,8
0BC208                   	CC2:    
0BC208 90 24             	        MV A,[X++]
0BC20A B0 05             	        MV [Y],A
0BC20C                   	; c0363
0BC20C 90 24             	        MV A,[X++]
0BC20E B0 05             	        MV [Y],A
0BC210                   	; c0364
0BC210 90 24             	        MV A,[X++]
0BC212 B0 05             	        MV [Y],A
0BC214                   	; c0365
0BC214 90 24             	        MV A,[X++]
0BC216 B0 05             	        MV [Y],A
0BC218                   	; c0366
0BC218 90 24             	        MV A,[X++]
0BC21A B0 05             	        MV [Y],A
0BC21C                   	; c0367
0BC21C 90 24             	        MV A,[X++]
0BC21E B0 05             	        MV [Y],A
0BC220                   	; c0368
0BC220 90 24             	        MV A,[X++]
0BC222 B0 05             	        MV [Y],A
0BC224                   	; c0369
0BC224 90 24             	        MV A,[X++]
0BC226 B0 05             	        MV [Y],A
0BC228                   	; c0370
0BC228 7C 01             	        DEC IL
0BC22A 1B 24             	        JRNZ CC2
0BC22C 0D 0A 20 00       	        MV Y,200AH
0BC230 09 07             	        MV IL,7
0BC232                   	CC3:
0BC232 90 24             	        MV A,[X++]
0BC234 B0 05             	        MV [Y],A
0BC236                   	; c0371
0BC236 90 24             	        MV A,[X++]
0BC238 B0 05             	        MV [Y],A
0BC23A                   	; c0372
0BC23A 90 24             	        MV A,[X++]
0BC23C B0 05             	        MV [Y],A
0BC23E                   	; c0373
0BC23E 90 24             	        MV A,[X++]
0BC240 B0 05             	        MV [Y],A
0BC242                   	; c0374
0BC242 90 24             	        MV A,[X++]
0BC244 B0 05             	        MV [Y],A
0BC246                   	; c0375
0BC246 90 24             	        MV A,[X++]
0BC248 B0 05             	        MV [Y],A
0BC24A                   	; c0376
0BC24A 90 24             	        MV A,[X++]
0BC24C B0 05             	        MV [Y],A
0BC24E                   	; c0377
0BC24E 90 24             	        MV A,[X++]
0BC250 B0 05             	        MV [Y],A
0BC252                   	; c0378
0BC252 7C 01             	        DEC IL
0BC254 1B 24             	        JRNZ CC3
0BC256 08 38             	        MV A,56
0BC258 45 40             	        ADD X,A
0BC25A 74                	        MV A,B
0BC25B 40 04             	        ADD A,4
0BC25D A8 08 20 00       	        MV [2008H],A
0BC261 09 40             	        MV IL,040H
0BC263 A9 08 20 00       	        MV [2008H],IL
0BC267 09 07             	        MV IL,7
0BC269                   	CC4:
0BC269 90 34             	        MV A,[--X]
0BC26B B0 05             	        MV [Y],A
0BC26D                   	; c0379
0BC26D 90 34             	        MV A,[--X]
0BC26F B0 05             	        MV [Y],A
0BC271                   	; c0380
0BC271 90 34             	        MV A,[--X]
0BC273 B0 05             	        MV [Y],A
0BC275                   	; c0381
0BC275 90 34             	        MV A,[--X]
0BC277 B0 05             	        MV [Y],A
0BC279                   	; c0382
0BC279 90 34             	        MV A,[--X]
0BC27B B0 05             	        MV [Y],A
0BC27D                   	; c0383
0BC27D 90 34             	        MV A,[--X]
0BC27F B0 05             	        MV [Y],A
0BC281                   	; c0384
0BC281 90 34             	        MV A,[--X]
0BC283 B0 05             	        MV [Y],A
0BC285                   	; c0385
0BC285 90 34             	        MV A,[--X]
0BC287 B0 05             	        MV [Y],A
0BC289                   	; c0386
0BC289 7C 01             	        DEC IL
0BC28B 1B 24             	        JRNZ CC4
0BC28D 08 48             	        MV A,16+56
0BC28F 45 40             	        ADD X,A
0BC291 74                	        MV A,B
0BC292 6C 00             	        INC A
0BC294 60 BC             	        CMP A,0BCH
0BC296 15 F7 C1          	        JPNZ CC1
0BC299 07                	        RETF
0BC29A                   	; c0387
0BC29A                   	; c0388
0BC29A                   	; c0389
0BC29A                   	; c0390
0BC29A                   	; c0391
0BC29A                   	; c0392
0BC29A                   	PUTR:
0BC29A 2C                	        PUSHU X
0BC29B 2D                	        PUSHU Y
0BC29C 28                	        PUSHU A
0BC29D 2B                	        PUSHU I
0BC29E 90 24             	PRX:    MV A,[X++]
0BC2A0 60 00             	        CMP A,0
0BC2A2 14 B1 C2          	        JPZ PRY
0BC2A5 A0 34             	        MV (QZ),A
0BC2A7 2C                	        PUSHU X
0BC2A8 05 B6 C2 0B       	        CALLF PUTK
0BC2AC 6D 98             	        INC (AX)
0BC2AE 3C                	        POPU X
0BC2AF 13 13             	        JR PRX
0BC2B1                   	PRY:
0BC2B1 3B                	        POPU I
0BC2B2 38                	        POPU A
0BC2B3 3D                	        POPU Y
0BC2B4 3C                	        POPU X
0BC2B5 07                	        RETF
0BC2B6                   	; c0393
0BC2B6                   	PUTK:  
0BC2B6 2C                	        PUSHU X
0BC2B7 61 34 20          	        CMP (QZ),' '
0BC2BA 1A 08             	        JRNZ PR01
0BC2BC 0D A2 D7 0B       	        MV Y,SPCDAT
0BC2C0 08 00             	        MV A,0
0BC2C2 12 38             	        JR PRXX
0BC2C4                   	PR01:
0BC2C4 61 34 30          	        CMP (QZ),'0'
0BC2C7 1C 0F             	        JRC PR03
0BC2C9 61 34 3A          	        CMP (QZ),'9'+1
0BC2CC 1E 0A             	        JRNC PR03
0BC2CE 0D 1A D6 0B       	        MV Y,NUMDAT
0BC2D2 80 34             	        MV A,(QZ)
0BC2D4 48 30             	        SUB A,'0'
0BC2D6 12 24             	        JR PRXX
0BC2D8                   	PR03:
0BC2D8 61 34 41          	        CMP (QZ),'A'
0BC2DB 1C 1F             	        JRC PRXX
0BC2DD 61 34 5B          	        CMP (QZ),'Z'+1
0BC2E0 1E 08             	        JRNC PR04
0BC2E2 0D 6A D6 0B       	        MV Y,ALPDAT
0BC2E6 80 34             	        MV A,(QZ)
0BC2E8 48 41             	        SUB A,'A'
0BC2EA                   	PR04:
0BC2EA 61 34 B1          	        CMP (QZ),0B1H
0BC2ED 1C 0D             	        JRC PRXX
0BC2EF 61 34 DC          	        CMP (QZ),0DBH+1
0BC2F2 1E 08             	        JRNC PRXX
0BC2F4 0D 3A D7 0B       	        MV Y,SPCHR
0BC2F8 80 34             	        MV A,(QZ)
0BC2FA 48 B1             	        SUB A,0B1H
0BC2FC                   	PRXX:
0BC2FC 05 02 C3 0B       	        CALLF PUTV
0BC300 3C                	        POPU X
0BC301 07                	        RETF
0BC302                   	; c0394
0BC302                   	; c0395
0BC302                   	; c0396
0BC302                   	; c0397
0BC302                   	; c0398
0BC302                   	PUTV:
0BC302 2B                	        PUSHU I
0BC303 28                	        PUSHU A
0BC304 2D                	        PUSHU Y
0BC305 2C                	        PUSHU X
0BC306 CC 87 06          	        MV (GGG),6
0BC309 46 00             	        ADD A,A
0BC30B 46 00             	        ADD A,A
0BC30D 46 00             	        ADD A,A
0BC30F 45 50             	        ADD Y,A
0BC311 90 C5 01          	        MV A,[Y-1]
0BC314 A0 9A             	        MV (TI),A
0BC316 80 87             	        MV A,(GGG)
0BC318 B0 35             	        MV [--Y],A
0BC31A CC 65 08          	        MV (GY),8
0BC31D 80 99             	        MV A,(AY)
0BC31F 46 00             	        ADD A,A
0BC321 42 99             	        ADD A,(AY)
0BC323 46 00             	        ADD A,A
0BC325 43 65             	        ADD (GY),A
0BC327 80 98             	        MV A,(AX)
0BC329 46 00             	        ADD A,A
0BC32B 42 98             	        ADD A,(AX) 
0BC32D 46 00             	        ADD A,A
0BC32F 40 08             	        ADD A,8
0BC331 A0 64             	        MV (GX),A
0BC333                   	; c0399
0BC333 FD 45             	        MV X,Y
0BC335 05 5B B7 0B       	        CALLF GPRTV1
0BC339 80 9A             	        MV A,(TI)
0BC33B B0 05             	        MV [Y],A
0BC33D 3C                	        POPU X
0BC33E 3D                	        POPU Y
0BC33F 38                	        POPU A
0BC340 3B                	        POPU I
0BC341 07                	        RETF
0BC342                   	; c0400
0BC342                   	TIT:
0BC342 CC 64 44          	        MV (GX),6*13-10
0BC345 CC 65 08          	        MV (GY),8
0BC348 0C 8A E7 0B       	        MV X,CDAT1
0BC34C 05 5B B7 0B       	        CALLF GPRTV1
0BC350 CC 64 44          	        MV (GX),6*13-10
0BC353 CC 65 10          	        MV (GY),16
0BC356 0C 8A E7 0B       	        MV X,CDAT1
0BC35A 05 5B B7 0B       	        CALLF GPRTV1
0BC35E CC 64 44          	        MV (GX),6*13-10
0BC361 CC 65 18          	        MV (GY),24
0BC364 0C 8A E7 0B       	        MV X,CDAT1
0BC368 05 5B B7 0B       	        CALLF GPRTV1
0BC36C CC 64 44          	        MV (GX),6*13-10
0BC36F CC 65 20          	        MV (GY),32
0BC372 0C 8A E7 0B       	        MV X,CDAT1
0BC376 05 5B B7 0B       	        CALLF GPRTV1
0BC37A                   	; c0401
0BC37A 80 18             	        MV A,(FLOOR)
0BC37C 9F                	        RC 
0BC37D F4                	        SHR A
0BC37E 9F                	        RC 
0BC37F F4                	        SHR A
0BC380 CC 64 44          	        MV (GX),6*13-10
0BC383 A0 62             	        MV (WW1),A
0BC385 08 25             	        MV A,39-2
0BC387 A0 63             	        MV (WW2),A
0BC389 80 62             	        MV A,(WW1)
0BC38B 4B 63             	        SUB (WW2),A
0BC38D C8 65 63          	        MV (GY),(WW2)
0BC390 0C 9B E7 0B       	        MV X,DDAT1
0BC394 05 5B B7 0B       	        CALLF GPRTV1
0BC398                   	; c0402
0BC398 CC 98 00          	        MV (AX),0
0BC39B CC 99 00          	        MV (AY),0
0BC39E 0C 2C F2 0B       	        MV X,PDAT0
0BC3A2 05 9A C2 0B       	        CALLF PUTR
0BC3A6                   	; c0403
0BC3A6 05 84 BA 0B       	        CALLF DHC
0BC3AA                   	; c0404
0BC3AA CC 98 00          	        MV (AX),0
0BC3AD CC 99 01          	        MV (AY),1
0BC3B0 0C 32 F2 0B       	        MV X,PDAT2
0BC3B4 05 9A C2 0B       	        CALLF PUTR
0BC3B8                   	; c0405
0BC3B8 05 E6 B8 0B       	        CALLF DSCORE
0BC3BC                   	; c0406
0BC3BC CC 98 00          	        MV (AX),0
0BC3BF CC 99 02          	        MV (AY),2
0BC3C2 0C 38 F2 0B       	        MV X,PDAT4
0BC3C6 05 9A C2 0B       	        CALLF PUTR
0BC3CA                   	; c0407
0BC3CA 05 92 B9 0B       	        CALLF DTIME
0BC3CE                   	; c0408
0BC3CE CC 98 00          	        MV (AX),0
0BC3D1 CC 99 03          	        MV (AY),3
0BC3D4 0C 3E F2 0B       	        MV X,PDAT6 ; c0409
0BC3D8 05 9A C2 0B       	        CALLF PUTR
0BC3DC 05 0B BA 0B       	        CALLF DFLOOR
0BC3E0                   	; c0410
0BC3E0 CC 98 00          	        MV (AX),0
0BC3E3 CC 99 04          	        MV (AY),4
0BC3E6 0C 45 F2 0B       	        MV X,PDAT8
0BC3EA 05 9A C2 0B       	        CALLF PUTR
0BC3EE 05 1D BB 0B       	        CALLF DSTG
0BC3F2 05 89 BB 0B       	        CALLF DMAN
0BC3F6 CC 98 00          	        MV (AX),0
0BC3F9 CC 99 04          	        MV (AY),4
0BC3FC 0C 45 F2 0B       	        MV X,PDAT8
0BC400 05 9A C2 0B       	        CALLF PUTR
0BC404 05 1D BB 0B       	        CALLF DSTG
0BC408 05 89 BB 0B       	        CALLF DMAN
0BC40C 07                	        RETF
0BC40D                   	; c0411
0BC40D                   	; c0412
0BC40D                   	; c0413
0BC40D                   	TITS:
0BC40D CC 98 00          	        MV (AX),0
0BC410 CC 99 00          	        MV (AY),0
0BC413 0C 50 F2 0B       	        MV X,ADAT0
0BC417 05 9A C2 0B       	        CALLF PUTR
0BC41B                   	; c0414
0BC41B CC 98 00          	        MV (AX),0
0BC41E CC 99 01          	        MV (AY),1
0BC421 0C 5F F2 0B       	        MV X,ADAT1
0BC425 05 9A C2 0B       	        CALLF PUTR
0BC429                   	; c0415
0BC429 CC 98 00          	        MV (AX),0
0BC42C CC 99 02          	        MV (AY),2
0BC42F 0C 7A F2 0B       	        MV X,ADAT2
0BC433 05 9A C2 0B       	        CALLF PUTR
0BC437                   	; c0416
0BC437 CC 98 00          	        MV (AX),0
0BC43A CC 99 03          	        MV (AY),3
0BC43D 0C 95 F2 0B       	        MV X,ADAT3
0BC441 05 9A C2 0B       	        CALLF PUTR
0BC445                   	; c0417
0BC445 CC 98 00          	        MV (AX),0
0BC448 CC 99 04          	        MV (AY),4
0BC44B 0C B0 F2 0B       	        MV X,ADAT4
0BC44F 05 9A C2 0B       	        CALLF PUTR
0BC453 07                	        RETF
0BC454                   	; c0418
0BC454                   	; c0419
0BC454                   	; c0420
0BC454                   	; c0421
0BC454                   	; c0422
0BC454                   	; c0423
0BC454                   	; c0424
0BC454                   	STICK:
0BC454 CD F0 01 00       	        MVW (KO),01H
0BC458 00                	        NOP
0BC459 00                	        NOP
0BC45A 00                	        NOP
0BC45B 80 F2             	        MV A,(KI)
0BC45D 70 10             	        AND A,10H
0BC45F 18 03             	        JRZ ST00 ; c0425
0BC461 08 FF             	        MV A,255
0BC463 07                	        RETF
0BC464                   	ST00: ; c0426
0BC464 CC 15 00          	        MV (KEY),0
0BC467 CD F0 01 00       	        MVW (KO),01H
0BC46B 00                	        NOP
0BC46C 00                	        NOP
0BC46D 80 F2             	        MV A,(KI) 
0BC46F 70 40             	        AND A,40H
0BC471 14 77 C4          	        JPZ ST1
0BC474 CC 15 08          	        MV (KEY),08H
0BC477                   	ST1: ; c0427
0BC477 CD F0 00 02       	        MVW (KO),0200H
0BC47B 00                	        NOP
0BC47C 00                	        NOP
0BC47D 80 F2             	        MV A,(KI)
0BC47F 70 80             	        AND A,80H
0BC481 14 87 C4          	        JPZ ST2
0BC484 79 15 04          	        OR (KEY),04H
0BC487                   	ST2: ; c0428
0BC487 CD F0 01 00       	        MVW (KO),01H
0BC48B 00                	        NOP
0BC48C 00                	        NOP
0BC48D 80 F2             	        MV A,(KI)
0BC48F 70 80             	        AND A,80H
0BC491 14 97 C4          	        JPZ ST3
0BC494 79 15 02          	        OR (KEY),02H
0BC497                   	ST3: ; c0429
0BC497 CD F0 00 01       	        MVW (KO),0100H
0BC49B 00                	        NOP
0BC49C 00                	        NOP
0BC49D 80 F2             	        MV A,(KI)
0BC49F 70 80             	        AND A,80H
0BC4A1 14 A7 C4          	        JPZ ST4
0BC4A4 79 15 01          	        OR (KEY),001H
0BC4A7                   	ST4:
0BC4A7 0C CE CF 0B       	        MV X,KTBL
0BC4AB 81 15             	        MV IL,(KEY)
0BC4AD 45 41             	        ADD X,IL
0BC4AF 90 04             	        MV A,[X]
0BC4B1 07                	        RETF
0BC4B2                   	; c0430
0BC4B2                   	TRIG0:  ; c0431
0BC4B2 CD F0 01 00       	        MVW (KO),01H
0BC4B6 00                	        NOP
0BC4B7 00                	        NOP
0BC4B8 00                	        NOP
0BC4B9 80 F2             	        MV A,(KI)
0BC4BB 70 10             	        AND A,10H
0BC4BD 18 03             	        JRZ TR000 ; c0432
0BC4BF 08 FF             	        MV A,255
0BC4C1 07                	        RETF
0BC4C2                   	TR000:
0BC4C2                   	; c0433
0BC4C2 CD F0 01 00       	        MVW (KO),001H
0BC4C6 00                	        NOP
0BC4C7 00                	        NOP
0BC4C8 00                	        NOP
0BC4C9 80 F2             	        MV A,(KI)
0BC4CB 70 40             	        AND A,040H
0BC4CD 08 00             	        MV A,0
0BC4CF 18 02             	        JRZ TR003
0BC4D1 08 01             	        MV A,1
0BC4D3                   	TR003:
0BC4D3 07                	        RETF
0BC4D4                   	; c0434
0BC4D4                   	KEND:
0BC4D4 07                	        RETF
0BC4D5                   	; c0435
0BC4D5                   	; c0436
0BC4D5                   	; c0437
0BC4D5                   	; c0438
0BC4D5                   	; c0439
0BC4D5                   	; c0440
0BC4D5 2B                	RND:     PUSHU I
0BC4D6 83 82             	         MV I,(WRND)
0BC4D8 FD 23             	         MV BA,I
0BC4DA 44 22             	         ADD BA,BA
0BC4DC 44 22             	         ADD BA,BA
0BC4DE 44 23             	         ADD BA,I
0BC4E0 0B 78 56          	         MV I,05678H
0BC4E3 44 23             	         ADD BA,I
0BC4E5 A2 82             	         MV (WRND),BA
0BC4E7 80 83             	         MV A,(WRND+1)
0BC4E9 3B                	         POPU I
0BC4EA 07                	         RETF
0BC4EB                   	; c0441
0BC4EB                   	OVER:
0BC4EB 05 AB BB 0B       	        CALLF VRAMCL1
0BC4EF 05 42 C3 0B       	        CALLF TIT
0BC4F3 CC 7E 02          	        MV (RX),2
